





































Application Manager Solution Architecture in Gurgaon, Haryana, IN | Software Engineering at DXC Technology
At DXC Technology, we believe strong connections and community are key to our success. Our work model prioritizes in-person collaboration while offering flexibility to support wellbeing, productivity, individual work styles, and life circumstances. We’re committed to fostering an inclusive environment where everyone can thrive.
 
 
Recruitment fraud is a scheme in which fictitious job opportunities are offered to job seekers typically through online services, such as false websites, or through unsolicited emails claiming to be from the company. These emails may request recipients to provide personal information or to make payments as part of their illegitimate recruiting process. DXC does not make offers of employment via social media networks and DXC never asks for any money or payments from applicants at any point in the recruitment process, nor ask a job seeker to purchase IT or other equipment on our behalf. More information on employment scams is available
 
here
.
 
 
 
 
Apply 
 
 
Save Job
 
 
Share this job:
Similar Jobs
Sr Analyst I software Engineering
 
  	Noida, Uttar Pradesh, IN    		  
Service Now Developer
 
  	Noida, Uttar Pradesh, IN    		  
Analyst I Software Engineering / RR-0301450
 
  	Noida, Uttar Pradesh, IN    		  
Join our Talent Community
Join our Talent Community to get job alerts from DXC Technology delivered to your inbox.
 
Sign up for job alerts








 


 


Careers
Home
Search Jobs
Join Our Talent Community
Others
Customer Stories
Newsroom
H-1B LCAs
Follow us
Cookies
Privacy
Legal
© Copyright 2026 | DXC Technology Company | All Rights Reserved
 


×
Confirmation de la langue
Nous avons remarqué que la langue de votre navigateur est le français. Souhaitez-vous consulter notre site carrières en français ou continuer en anglais ?
 
Français
Anglais
×
Sprachbestätigung
Wir haben festgestellt, dass Ihr Browser auf Deutsch eingestellt ist. Möchten Sie unsere Karriereseite auf Deutsch anzeigen oder auf Englisch fortfahren?
 
Deutsch
Englisch
×
Conferma della lingua
Abbiamo notato che il tuo browser è impostato su italiano. Vuoi visitare il nostro sito delle carriere in italiano o continuare in inglese?
 
Italiano
Inglese
×
言語の確認
お使いのブラウザは日本語を優先する設定になっています。キャリアサイトを日本語で表示しますか？それとも英語のまま続けますか？
 
日本語
英語
×
Confirmação de idioma
Percebemos que o seu navegador está configurado para o idioma português. Gostaria de visualizar o nosso site de carreiras em português ou continuar em inglês?
 
Português
Inglês
×
Confirmación de idioma
Hemos detectado que su navegador está configurado en español. ¿Desea ver nuestro sitio de carreras en español o continuar en inglés?
 
Español
Inglés
×
Xác nhận ngôn ngữ
Chúng tôi nhận thấy trình duyệt của bạn được đặt ưu tiên cho ngôn ngữ tiếng Việt. Bạn có muốn xem trang nghề nghiệp của chúng tôi bằng tiếng Việt hay tiếp tục bằng tiếng Anh?
 
Tiếng Việt
Tiếng Anh
 
 




 


 


Page load link




















































































 






Go to Top









