









Corporate Governance Associate at Dell Careers
·         Ensuring the entity management database is up to date for the entities in your portfolio. Assist in setting up new entities in the region, as required and setting up board and shareholder meetings. Requires liaison with Corporate legal team colleagues, external legal advisers, internal local and global Accounting, Tax, and Treasury teams.
Take the first step towards your dream career
Every Dell Technologies team member brings something unique to the table. Here’s what we are looking for with this role:
Essential Requirements
·         Experience working in multinational corporations, overseeing entity management for a large portfolio of EMEA subsidiaries
·         Ability to work in Dell’s fast-moving environment under pressure in a busy role. Methodical with attention to detail and accuracy
·         Proficient in Word, PowerPoint, Excel and Outlook (e-mail), experience with entity management database.
·         Confident, professional demeanor, comfortable communicating and meeting with executives. Team player – this role is to join a team of Corporate Governance professionals.
·         Join us to do the best work of your career and make a profound social impact as a Corporate Governance Associate on our Global Corporate Governance Team in India
Desirable Requirements
ICSI qualified at least 5 years’ experience in a similar role post qualifying.
Experience of minute taking in a business or committee environment
Who we are
We believe that each of us has the power to make an impact. That’s why we put our team members at the center of everything we do. If you’re looking for an opportunity to grow your career with some of the best minds and most advanced tech in the industry, we’re looking for you.
Dell Technologies is a unique family of businesses that helps individuals and organizations transform how they work, live and play. Join us to build a future that works for everyone because Progress Takes All of Us.
Application closing date: 30 April 2026
Dell Technologies is committed to the principle of equal employment opportunity for all employees and to providing employees with a work environment free of discrimination and harassment. Read the full Equal Employment Opportunity Policy 
here
 (opens in new window)
.
Job ID:
R289645


Request an Accommodation




Resources




Privacy Notice


Email Scam Alert


Equal Opportunity Employer


Sign Up For Job Alerts






Apply Now


Save Job














Share This Job




X


Facebook


LinkedIn


Email


















Tips for a Successful Interview


There’s a lot for us to talk about. And don’t forget that this is your chance to interview Dell, too.


Learn More
















Frequently Asked Questions


To help you understand our application process, we are providing a list of the most common questions.


Learn More
















Sign Up for Job Alerts


Sign up, stay connected and get opportunities that match your skills sent right to your inbox.


Sign Up




















Why Work Here


Global Benefits










Comprehensive Healthcare Programs








Award Winning Financial Wellness Tools and Resources








Generous Leave of Absence for New Parents and Caregivers








Industry Leading Wellness Platform








Employee Assistance Program


































Jobs For You






Jobs For You






No featured jobs. 
View All of Our Available Opportunities






Recently Viewed Jobs






No recently viewed jobs. 
View All Opportunities






Saved Jobs






No saved jobs. 
View All Opportunities
















Be The First To See New Opportunities


Join Our Talent Network


Sign up, stay connected and get opportunities that match your skills sent right to your inbox.






*Denotes required field


First Name
Last Name
Email Address
*
Mobile Phone:
Career Level
Student
Entry Level
Professional
Management
Executive
Upload Resume/CV (Must be under 1MB)
Remove
Interested In
Job Category
*
Select a Job Category
Accounting
Brazil Digital
Business Support
Corporate Development
Cybersecurity
Data Science & Analytics
Dell Digital
Digital
Engineering
Finance
Global Operations, Supply Chain
Global Services
Human Resources
Information Technology
Inside Sales
Internships
Legal
Manufacturing
Marketing
Next Gen
Outside Sales
Pre Sales
Product Services
Product Specialist
Professional Services
Program Management
R&D
Recent Graduate
Sales
Sales Operations
Services
Software Engineer
SRO
Systems Engineer
Talent Acquisition
Tech Support
Location
*
When autocomplete results are available use up and down arrows to review and enter to select. Touch device users, explore by touch or with swipe gestures.
Select a job category from the list of options. Search for a location and select one from the list of suggestions. Finally, click “Add” to create your job alert.
Add
Legal, Bengaluru, Karnataka, India
Remove
 


Confirm Email








By submitting your information, you acknowledge that you have read our 
 privacy policy
 and consent to receive email and/or SMS messaging communication from Dell Technologies. For users located in the People’s Republic of China: According to the regulations of the People's Republic of China on the protection of personal information, we need your authorization for Dell Technologies to transfer your personal data to Dell Technologies’ global talent database. The authorized personal information will be used for recruitment purposes only. Please read the 
 Dell China Privacy Statement
 carefully.


[default form message]



    			Sign Up
    		








Open Form
























Our Offerings






APEX


Products


Solutions


Services


Deals










Our Company






Who We Are


Dell Technologies Capital


Investors


Newsroom


Perspectives


Recycling


ESG & Impact










Our Partners






Find a Partner


Find a Reseller


OEM Solutions


Partner Program










Resources






Dell Learning Center


Glossary


Privacy Center


Resource Library


Trial Software Downloads
























Dell.com 






Dell Technologies






Dell Premier






Dell Financial Services








Join the 
#LifeAtDell
 conversation




Twitter


Facebook


LinkedIn


Instagram


YouTube


Indeed










© 2026 Dell Inc.


Sitemap


Ads & Emails


Cookie Consent


Cookie Management


Privacy Statement


Equal Opportunity Employer


Dell’s Diversity & Equal Employment Opportunity Policy


Accessibility


Recruitment Fraud Alert




















































 




Loading ...  






We use cookies and other tracking technologies to support navigation, to improve our products and services, to support our marketing activities and to provide content from third parties.To manage your preferences, select "Manage Settings" or choose "Accept" to consent to the use of Cookies.
Accept
Manage Settings
